K= 256 N= 512 r= 6 L= 8
メッセージ:		 [1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0
 0 0 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1
 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0]
CRC付与:		 [1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0
 0 0 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1
 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1]
メッセージもどき： 	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0
 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 1
 0 1 1 0 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0
 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1]
符号語:			 [0 1 1 1 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 1 1 1 0
 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0 1 0 0 0 1 1 1 0
 1 1 1 0 1 0 1 1 1 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 0 1 0 0 1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0
 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0
 0 1 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 1 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1 1 1 1 0
 0 1 0 0 1 1 0 1 1 0 0 1 1 0 0 0 1]
通信路出力:		 [0 1 1 1 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 1 1 1 0
 0 0 0 0 1 1 1 0 0 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 1 1 0
 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 0 1 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0
 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 0
 0 1 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1 1 1 1 0
 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 0 1]
CASCLメッセージ推定値:	 [1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0
 0 0 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1
 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0]
CASCL誤り数: 0
メッセージ作成: 0.0 CRC付与: 0.24096062771806268 符号化: 21.072531816488453 通信路: 0.0 復号化: 78.68650755579348
2.1000025272369385
         548474 function calls (393927 primitive calls) in 2.359 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 npyio.py:1074(<listcomp>)
      407    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
      276    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
    96/34    0.000    0.000    0.006    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    1.639    1.639 Decoder.py:160(DecodeMessage)
        1    0.000    0.000    0.012    0.012 numeric.py:1(<module>)
      221    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      191    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      390    0.000    0.000    0.000    0.000 typing.py:759(__setattr__)
      245    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
    347/8    0.000    0.000    0.255    0.032 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      869    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1578    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      382    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.001    0.000 {built-in method io.open}
      321    0.000    0.000    0.002    0.000 re.py:201(sub)
      469    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
     1578    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      438    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       38    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      342    0.000    0.000    0.000    0.000 functools.py:63(wraps)
     1326    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      245    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       34    0.000    0.000    0.011    0.000 sre_compile.py:759(compile)
       96    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      256    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      191    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       20    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
      780    0.000    0.000    0.000    0.000 numeric.py:1187(<dictcomp>)
       44    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      392    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       34    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
     1560    0.000    0.000    0.000    0.000 numeric.py:1102(_roll_dispatcher)
       54    0.000    0.000    0.001    0.000 typing.py:656(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      788    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
      191    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      574    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.005    0.002 npyio.py:809(loadtxt)
      431    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       92    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      281    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
      582    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    2.360    2.360 main_bsc_1.py:2(<module>)
      280    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
       34    0.000    0.000    0.006    0.000 sre_parse.py:937(parse)
      475    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
      334    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       77    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        8    0.000    0.000    0.005    0.001 Encoder.py:72(GetPermutationMatrix)
      671    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      221    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
     1084    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      221    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
      390    0.000    0.000    0.000    0.000 typing.py:643(_is_dunder)
      511    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       25    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
        5    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
       73    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      222    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.004    0.004 defchararray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
      228    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       12    0.000    0.000    0.002    0.000 enum.py:381(_create_)
        6    0.000    0.000    0.000    0.000 getlimits.py:37(__init__)
      780    0.000    0.000    0.000    0.000 multiarray.py:77(empty_like)
       22    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       21    0.000    0.000    0.006    0.000 arrayprint.py:465(wrapper)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
       34    0.000    0.000    0.000    0.000 enum.py:828(__and__)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      137    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      320    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
      579    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       82    0.000    0.000    0.003    0.000 enum.py:278(__call__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
      102    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(concatenate)
      280    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
      109    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.010    0.010 npyio.py:1(<module>)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       63    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      298    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      845    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
    42/30    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x000001A7DCDD4790}
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.006    0.006 socket.py:4(<module>)
      262    0.000    0.000    0.000    0.000 fromnumeric.py:974(_argsort_dispatcher)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
  102/101    0.000    0.000    0.000    0.000 defmatrix.py:169(__array_finalize__)
       20    0.000    0.000    0.000    0.000 enum.py:505(_find_new_)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       52    0.000    0.000    0.000    0.000 enum.py:484(_find_data_type)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
        3    0.000    0.000    0.005    0.002 Encoder.py:93(GetInformationIndex)
        3    0.000    0.000    0.000    0.000 npyio.py:1138(<listcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
       12    0.000    0.000    0.004    0.000 enum.py:434(_convert_)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
       34    0.000    0.000    0.004    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
      359    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        6    0.000    0.000    0.001    0.000 npyio.py:1047(read_data)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _internal.py:1(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       11    0.000    0.000    0.000    0.000 ntpath.py:442(normpath)
       59    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      132    0.000    0.000    0.000    0.000 shape_base.py:1027(<genexpr>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:1146(__init__)
       22    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       38    0.000    0.000    0.001    0.000 abc.py:84(__new__)
       49    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
       40    0.000    0.000    0.000    0.000 ntpath.py:116(splitdrive)
      203    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      109    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      202    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
      205    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       52    0.000    0.000    0.000    0.000 enum.py:473(_get_mixins_)
        1    0.000    0.000    0.040    0.040 base_events.py:1(<module>)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        6    0.000    0.000    0.006    0.001 arrayprint.py:520(array2string)
        1    0.000    0.000    0.016    0.016 index_tricks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 npyio.py:1115(<listcomp>)
        9    0.000    0.000    0.000    0.000 _datasource.py:376(_isurl)
      204    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       34    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
    27/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      492    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1(<module>)
       70    0.000    0.000    0.000    0.000 enum.py:557(__new__)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
       16    0.000    0.000    0.000    0.000 defmatrix.py:117(__new__)
       44    0.000    0.000    0.000    0.000 shape_base.py:1022(get_array_prepare)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
      132    0.000    0.000    0.000    0.000 shape_base.py:1039(<genexpr>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
       63    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 __init__.py:3262(Menu)
      166    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       64    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
    25/20    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:1107(exec_module)
       28    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
      235    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
      270    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
       21    0.000    0.000    0.006    0.000 arrayprint.py:1512(_array_str_implementation)
        6    0.000    0.000    0.006    0.001 arrayprint.py:482(_array2string)
      108    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      399    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      258    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 enum.py:119(__prepare__)
        2    0.000    0.000    0.000    0.000 glob.py:116(_iterdir)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
      107    0.000    0.000    0.000    0.000 re.py:186(match)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.017    0.017 Decoder.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6623(getdoc)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       24    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        7    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
        6    0.000    0.000    0.000    0.000 arrayprint.py:413(_get_format_function)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       12    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
       13    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:145(get_object_signature)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.006    0.006 windows_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       68    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      134    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      112    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 financial.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
      362    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       75    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
       44    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       49    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       32    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
